model,specificity,lower,upper,sensitivity,model_type
full_test_2024,0,1,1,1,Tested on 2024
full_test_2024,0.005649717514124242,1,1,1,Tested on 2024
full_test_2024,0.011299435028248594,1,1,1,Tested on 2024
full_test_2024,0.016949152542372836,1,1,1,Tested on 2024
full_test_2024,0.02259887005649719,1,1,1,Tested on 2024
full_test_2024,0.02824858757062143,1,1,1,Tested on 2024
full_test_2024,0.03389830508474578,1,1,1,Tested on 2024
full_test_2024,0.039548022598870025,1,1,1,Tested on 2024
full_test_2024,0.04519774011299438,1,1,1,Tested on 2024
full_test_2024,0.05084745762711862,1,1,1,Tested on 2024
full_test_2024,0.05649717514124297,1,1,1,Tested on 2024
full_test_2024,0.062146892655367214,1,1,1,Tested on 2024
full_test_2024,0.06779661016949157,1,1,1,Tested on 2024
full_test_2024,0.07344632768361581,1,1,1,Tested on 2024
full_test_2024,0.07909604519774016,1,1,1,Tested on 2024
full_test_2024,0.0847457627118644,1,1,1,Tested on 2024
full_test_2024,0.09039548022598876,0.9918032786885246,1,1,Tested on 2024
full_test_2024,0.096045197740113,0.9836065573770492,1,1,Tested on 2024
full_test_2024,0.10169491525423724,0.9836065573770492,1,1,Tested on 2024
full_test_2024,0.10734463276836159,0.9836065573770492,1,1,Tested on 2024
full_test_2024,0.11299435028248583,0.9836065573770492,1,0.9918032786885246,Tested on 2024
full_test_2024,0.11864406779661019,0.9836065573770492,1,0.9836065573770492,Tested on 2024
full_test_2024,0.12429378531073443,0.9754098360655737,1,0.9836065573770492,Tested on 2024
full_test_2024,0.12994350282485878,0.9672131147540983,1,0.9836065573770492,Tested on 2024
full_test_2024,0.13559322033898302,0.9672131147540983,0.9918032786885246,0.9836065573770492,Tested on 2024
full_test_2024,0.14124293785310738,0.9590163934426229,0.9836065573770492,0.9754098360655737,Tested on 2024
full_test_2024,0.14689265536723162,0.9508196721311475,0.9836065573770492,0.9672131147540983,Tested on 2024
full_test_2024,0.15254237288135597,0.9508196721311475,0.9836065573770492,0.9672131147540983,Tested on 2024
full_test_2024,0.1581920903954802,0.9508196721311475,0.9754098360655737,0.9672131147540983,Tested on 2024
full_test_2024,0.16384180790960456,0.9508196721311475,0.9672131147540983,0.9672131147540983,Tested on 2024
full_test_2024,0.1694915254237288,0.9508196721311475,0.9672131147540983,0.9590163934426229,Tested on 2024
full_test_2024,0.17514124293785316,0.9508196721311475,0.9672131147540983,0.9508196721311475,Tested on 2024
full_test_2024,0.1807909604519774,0.9508196721311475,0.9672131147540983,0.9508196721311475,Tested on 2024
full_test_2024,0.18644067796610164,0.9508196721311475,0.9672131147540983,0.9508196721311475,Tested on 2024
full_test_2024,0.192090395480226,0.9426229508196722,0.9590163934426229,0.9508196721311475,Tested on 2024
full_test_2024,0.19774011299435024,0.9344262295081968,0.9508196721311475,0.9508196721311475,Tested on 2024
full_test_2024,0.2033898305084746,0.9344262295081968,0.9508196721311475,0.9508196721311475,Tested on 2024
full_test_2024,0.20903954802259883,0.9344262295081968,0.9508196721311475,0.9508196721311475,Tested on 2024
full_test_2024,0.21468926553672318,0.9262295081967213,0.9508196721311475,0.9426229508196722,Tested on 2024
full_test_2024,0.22033898305084743,0.9180327868852459,0.9508196721311475,0.9344262295081968,Tested on 2024
full_test_2024,0.22598870056497178,0.9180327868852459,0.9344262295081968,0.9344262295081968,Tested on 2024
full_test_2024,0.23163841807909602,0.9180327868852459,0.9344262295081968,0.9262295081967213,Tested on 2024
full_test_2024,0.23728813559322037,0.9180327868852459,0.9344262295081968,0.9180327868852459,Tested on 2024
